== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
NameError - uninitialized constant Filter::Column_id:
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:414:in `_run__795968348__validate__424609859__callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:872:in `block in process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:834:in `block in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `each'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:936:in `dispatch!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `block in call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `block in invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:755:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-flash3-1.0.1/lib/rack/flash.rb:120:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/json_csrf.rb:17:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/nulllogger.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/head.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/showexceptions.rb:21:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:99:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `block in call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1471:in `synchronize'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:81:in `block in pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `block in spawn_threadpool'
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
NameError - uninitialized constant Filter::Column_id:
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:414:in `_run__1053311819__validate__638098530__callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:385:in `_run_validate_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/callbacks.rb:114:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:228:in `run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations/callbacks.rb:53:in `block in run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:403:in `_run__1053311819__validation__638098530__callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:385:in `_run_validation_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activesupport-3.2.9/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/callbacks.rb:114:in `run_callbacks'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations/callbacks.rb:53:in `run_validations!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:195:in `valid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/validations.rb:78:in `valid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/activemodel-3.2.9/lib/active_model/validations.rb:203:in `invalid?'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence.rb:50:in `insert'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/mongoid-3.0.14/lib/mongoid/persistence.rb:79:in `save'
	/home/fetcher/Desktop/Fetcher_Login_Portal/mongoInterface/mongoInterface.rb:111:in `block in <class:MongoInterface>'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `block in compile!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `[]'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (3 levels) in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:851:in `route_eval'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (2 levels) in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:872:in `block in process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:834:in `block in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `each'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:936:in `dispatch!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `block in call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `block in invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:755:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-flash3-1.0.1/lib/rack/flash.rb:120:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/json_csrf.rb:17:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.1/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/nulllogger.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/head.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/showexceptions.rb:21:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:99:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `block in call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1471:in `synchronize'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:81:in `block in pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `block in spawn_threadpool'
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
[1] pry(#<MongoInterface>)> NameError - undefined local variable or method `column_id' for #<MongoInterface:0xb11ccd0>:
	/home/fetcher/Desktop/Fetcher_Login_Portal/mongoInterface/mongoInterface.rb:129:in `block in <class:MongoInterface>'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1265:in `block in compile!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `[]'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (3 levels) in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:851:in `route_eval'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:835:in `block (2 levels) in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:872:in `block in process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:870:in `process_route'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:834:in `block in route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `each'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:833:in `route!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:936:in `dispatch!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `block in call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `block in invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:921:in `invoke'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:769:in `call!'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:755:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-flash3-1.0.1/lib/rack/flash.rb:120:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/json_csrf.rb:17:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/base.rb:48:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-protection-1.3.2/lib/rack/protection/xss_header.rb:27:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/nulllogger.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/head.rb:9:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/showexceptions.rb:21:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:99:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `block in call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1471:in `synchronize'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1389:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:81:in `block in pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `catch'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/connection.rb:79:in `pre_process'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `call'
	/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:1037:in `block in spawn_threadpool'
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
[1] pry(#<MongoInterface>)> == Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
/home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:526:in `start_server'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/backends/tcp_server.rb:16:in `connect'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/backends/base.rb:55:in `block in start'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:187:in `call'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:187:in `run_machine'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/eventmachine-1.0.0/lib/eventmachine.rb:187:in `run'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/backends/base.rb:63:in `start'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/thin-1.5.0/lib/thin/server.rb:159:in `start'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/rack-1.4.1/lib/rack/handler/thin.rb:13:in `run'
	from /home/fetcher/.rvm/gems/ruby-1.9.3-p327/gems/sinatra-1.3.3/lib/sinatra/base.rb:1350:in `run!'
	from run_mongoInterface.rb:3:in `<main>'
>> Thin web server (v1.5.0 codename Knife)
>> Maximum connections set to 1024
>> Listening on 0.0.0.0:4568, CTRL+C to stop
== Sinatra/1.3.3 has taken the stage on 4568 for development with backup from Thin
